'4255 Arbutus St Vancouver BC V6J 4R1 Canada','Arbutus Shopping Centre',49.2487758,-123.1550158
'815 Hornby St Vancouver BC V6Z 2E6 Canada','Police Services Div',49.2825426,-123.1224601
'90 WATERFRONT RD Vancouver BC Canada','E Div Drugs Unit 4A',49.28,-123.089999
'300 GEORGIA ST W Vancouver BC Canada','Cic Vanc Enforcementq',49.2797729,-123.1155495
'360W GEORGIA ST Vancouver BC Canada','BC - Small Business & Revenue',49.278977,-123.1125047
'800 Smithe St Vancouver BC V6Z 2E1 Canada','Bc Sheriff Svc',49.2819249,-123.1219319
'275 CORDOVA ST E Vancouver BC Canada','BC Attorney General Adult Court',49.2824792,-123.0981001
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'4747 Dunbar St Vancouver BC V6S 2H2 Canada','Vancouver Community Police',49.2442194,-123.1852662
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'5255 Heather St Vancouver BC Canada','E Div Ipoc Vanc',49.237809,-123.121777
'4949 Heather St Vancouver BC Canada','E Div Crim Behavior Analysis',49.2405309,-123.1221617
'5255 Heather St Vancouver BC Canada','E Div Aboriginal PS',49.237983,-123.120789
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'4501 Kingsborough St Burnaby BC V5H 4V3 Canada','Royal Canadian Mounted Police (RCMP)',49.229106,-123.0056757
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'147 E 14 St North Vancouver BC V7L 2N4 Canada','Royal Canadian Mounted Police (RCMP)',49.3208118,-123.0698563
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'4603 KINGSWAY AVE Burnaby BC Canada','BC - Gaming Police & Enforcement',49.229483,-123.002526
'1330 Marine Dr West Vancouver BC V7T 1B5 Canada','West Vancouver Police Department',49.3274259,-123.1523494
'287 Nelson's Ct New Westminster BC V3L 0E7 Canada','Transit Police',49.2248865,-122.8919067
'6956 Barbell Pl Burnaby BC Canada','Csis BC Reg',49.2200581,-122.9898742
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'Anderson St Vancouver BC V6H 3R5 Canada','Vancouver Community Police',49.2699766,-123.1369821
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'1267 Davie St Vancouver BC V6E 1N4 Canada','West End - Coal Harbour Community Policing Centre',49.2825439,-123.1343405
'1788 W 5th Ave Vancouver BC V6J 1P2 Canada','BDS PD Canada',49.2668372,-123.1451936
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'838 W Hastings St #300 Vancouver BC V6C 0A6 Canada','CIC Equities Corporation',49.2861412,-123.1157307
'1315 Railspur Alley Vancouver BC Canada','Administration Building',49.2704673,-123.1337891
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'1112 W Pender St Vancouver BC V6E 2S1 Canada','Det Norske Veritas',49.2875328,-123.121041
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'4747 Dunbar St Vancouver BC V6S 2H2 Canada','Vancouver Community Police',49.2442194,-123.1852662
'1111 Melville St Vancouver BC Canada','B C Police Commission',49.286824,-123.122256
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'1141 Melville St Vancouver BC V6E 0A3 Canada','Drug Treatment Court Of Vancouver',49.2870963,-123.122964
'401 Burrard St Vancouver BC V6C 3S4 Canada','Regional Headquarters',49.2871145,-123.1178602
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'657 37 AVE W Vancouver BC Canada','E Div SW District FIS/West Vanc',49.2377309,-123.11945
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'5000 Miller Rd Richmond BC Canada','Cbsa/Asfc Vanc I&C',49.1917193,-123.1684959
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'453 W 12th Ave Vancouver BC V5Y 1V4 Canada','Traffic & Transportation',49.2608024,-123.113944
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Musqueam Indian Band',49.2249787,-123.1983959
'1450 SW Marine Dr Vancouver BC V6P 5Z9 Canada','Musqueam Indian Band',49.2042456,-123.1395323
'4010 Si Lu Dr Vancouver BC V6N 4K7 Canada','Musqueam Elders Ctr',49.2270722,-123.192006
'4331 Staulo Crescent Vancouver BC V6N 3S3 Canada','Musqueam Field',49.230596,-123.2051984
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'Dunbar-Southlands Vancouver BC V6N 2B8 Canada','Musqueam Park',49.2296316,-123.1921129
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'1267 Davie St Vancouver BC V6E 1N4 Canada','West End - Coal Harbour Community Policing Centre',49.2825439,-123.1343405
'1330 Marine Dr West Vancouver BC V7T 1B5 Canada','West Vancouver Police Department',49.3274259,-123.1523494
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'657 37 AVE W Vancouver BC Canada','E Div SW District FIS/West Vanc',49.2377309,-123.11945
'5255 Heather St Vancouver BC Canada','E Div Aboriginal PS',49.237983,-123.120789
'4951 Heather St Vancouver BC Canada','E Div Protective Serv Sec Vanc',49.2388228,-123.1208986
'4949 Heather St Vancouver BC Canada','E Div Crim Behavior Analysis',49.2405309,-123.1221617
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'453 W 12th Ave Vancouver BC V5Y 1V4 Canada','Traffic & Transportation',49.2608024,-123.113944
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'2777 Commercial Dr Vancouver BC V5N 4C5 Canada','Cedar Cottage Police',49.2599042,-123.0700321
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'555 W Hastings St Vancouver BC V6B 4N6 Canada','Marine Communications and Traffic Services',49.2846772,-123.1120634
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'2625 Franklin St Vancouver BC V5K 3W7 Canada','Vancouver Community Police',49.2825241,-123.050642
'1202 E Pender St Vancouver BC V6A 1W8 Canada','Vancouver Community Police',49.2803005,-123.0790175
'324 Main St Vancouver BC Canada','Vancouver Police & Native Liaison Society',49.2819503,-123.0994227
'Abbott St Vancouver BC V6B 2K7 Canada','Vancouver Community Police',49.2836432,-123.1066184
'110 Keefer St Vancouver BC Canada','Chinatown Police Committee Service Centre',49.2792917,-123.1014163
'815 Hornby St Vancouver BC V6Z 2E6 Canada','Police Services Div',49.2825426,-123.1224601
'300 GEORGIA ST W Vancouver BC Canada','Cic Vanc Enforcementq',49.2797729,-123.1155495
'360W GEORGIA ST Vancouver BC Canada','BC - Small Business & Revenue',49.278977,-123.1125047
'90 WATERFRONT RD Vancouver BC Canada','E Div Drugs Unit 4A',49.28,-123.089999
'275 CORDOVA ST E Vancouver BC Canada','BC Attorney General Adult Court',49.2824792,-123.0981001
'333 Dunsmuir St Vancouver BC Canada','Ccra Vanc Airport I&C',49.2818968,-123.1125458
'800 Smithe St Vancouver BC V6Z 2E1 Canada','Bc Sheriff Svc',49.2819249,-123.1219319
'5160 Joyce St Vancouver BC V5R 4H1 Canada','Collingwood Community Policing Centre',49.237702,-123.0321797
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'4438 Main St Vancouver BC Canada','Vancouver Police Department',49.245094,-123.101176
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'5255 Heather St Vancouver BC Canada','E Div Ipoc Vanc',49.237809,-123.121777
'4949 Heather St Vancouver BC Canada','E Div Crim Behavior Analysis',49.2405309,-123.1221617
'5255 Heather St Vancouver BC Canada','E Div Aboriginal PS',49.237983,-123.120789
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'Anderson St Vancouver BC V6H 3R5 Canada','Vancouver Community Police',49.2699766,-123.1369821
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'1788 W 5th Ave Vancouver BC V6J 1P2 Canada','BDS PD Canada',49.2668372,-123.1451936
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'1330 Marine Dr West Vancouver BC V7T 1B5 Canada','West Vancouver Police Department',49.3274259,-123.1523494
'4747 Dunbar St Vancouver BC V6S 2H2 Canada','Vancouver Community Police',49.2442194,-123.1852662
'453 W 12th Ave Vancouver BC V5Y 1V4 Canada','Traffic & Transportation',49.2608024,-123.113944
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'5255 Heather St Vancouver BC Canada','E Div Ipoc Vanc',49.237809,-123.121777
'4949 Heather St Vancouver BC Canada','E Div Crim Behavior Analysis',49.2405309,-123.1221617
'5255 Heather St Vancouver BC Canada','E Div Aboriginal PS',49.237983,-123.120789
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'453 W 12th Ave Vancouver BC V5Y 1V4 Canada','Traffic & Transportation',49.2608024,-123.113944
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'1267 Davie St Vancouver BC V6E 1N4 Canada','West End - Coal Harbour Community Policing Centre',49.2825439,-123.1343405
'1330 Marine Dr West Vancouver BC V7T 1B5 Canada','West Vancouver Police Department',49.3274259,-123.1523494
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'1112 W Pender St Vancouver BC V6E 2S1 Canada','Det Norske Veritas',49.2875328,-123.121041
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'1111 Melville St Vancouver BC Canada','B C Police Commission',49.286824,-123.122256
'401 Burrard St Vancouver BC V6C 3S4 Canada','Regional Headquarters',49.2871145,-123.1178602
'1141 Melville St Vancouver BC V6E 0A3 Canada','Drug Treatment Court Of Vancouver',49.2870963,-123.122964
'51 Philip Ave North Vancouver BC V7P 2V5 Canada','cm Police',49.314582,-123.118179
'815 Hornby St Vancouver BC V6Z 2E6 Canada','Police Services Div',49.2825426,-123.1224601
'Abbott St Vancouver BC V6B 2K7 Canada','Vancouver Community Police',49.2836432,-123.1066184
'1166 PENDER ST W Vancouver BC Canada','Ccra Invest',49.2878319,-123.1224558
'324 Main St Vancouver BC Canada','Vancouver Police & Native Liaison Society',49.2819503,-123.0994227
'1111 Melville St Vancouver BC V6E 3V6 Canada','Mental Health Review Board',49.2868232,-123.1221176
'401 Burrard St Vancouver BC Canada','Environment Canada Pacific & Yukon',49.2870206,-123.1177939
'555 W Hastings St Vancouver BC V6B 4N6 Canada','Marine Communications and Traffic Services',49.2846772,-123.1120634
'300 GEORGIA ST W Vancouver BC Canada','Cic Vanc Enforcementq',49.2797729,-123.1155495
'110 Keefer St Vancouver BC Canada','Chinatown Police Committee Service Centre',49.2792917,-123.1014163
'360W GEORGIA ST Vancouver BC Canada','BC - Small Business & Revenue',49.278977,-123.1125047
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'110 Keefer St Vancouver BC Canada','Chinatown Police Committee Service Centre',49.2792917,-123.1014163
'324 Main St Vancouver BC Canada','Vancouver Police & Native Liaison Society',49.2819503,-123.0994227
'1202 E Pender St Vancouver BC V6A 1W8 Canada','Vancouver Community Police',49.2803005,-123.0790175
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'147 E 14 St North Vancouver BC V7L 2N4 Canada','Royal Canadian Mounted Police (RCMP)',49.3208118,-123.0698563
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'1111 Burnaby St Vancouver BC V6E 1P4 Canada','Sunset Inn & Suites',49.2800828,-123.1324667
'240 E Cordova St Vancouver BC V6A 1L3 Canada','Vancouver Police Museum',49.28224,-123.097893
'5435 Victoria Dr Vancouver BC V5P 3V9 Canada','South Vancouver Community Policing Centre',49.234943,-123.0656932
'6288 Fraser St Vancouver BC V5W 3A1 Canada','Credit Unions of BC',49.2274644,-123.0904973
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'657W 37 AVE Vancouver BC Canada','E Div Property & MGMT Sec Vanc',49.229994,-123.110128
'657 37 AVE W Vancouver BC Canada','E Div SW District FIS/West Vanc',49.2377309,-123.11945
'555 Columbia St New Westminster BC V3L 1B2 Canada','New Westminster Police Department',49.2034461,-122.907821
'1267 Davie St Vancouver BC V6E 1N4 Canada','West End - Coal Harbour Community Policing Centre',49.2825439,-123.1343405
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'1263 Granville St Vancouver BC V6Z 1M5 Canada','Granville Downtown South Community Policing Centre',49.276591,-123.1273863
'1111 Melville St Vancouver BC Canada','B C Police Commission',49.286824,-123.122256
'815 Hornby St Vancouver BC V6Z 2E6 Canada','Police Services Div',49.2825426,-123.1224601
'1263 Granville St Vancouver BC V6Z 1L2 Canada','Granville Community Policing',49.2765903,-123.1273932
'401 Burrard St Vancouver BC V6C 3S4 Canada','Regional Headquarters',49.2871145,-123.1178602
'1112 W Pender St Vancouver BC V6E 2S1 Canada','Det Norske Veritas',49.2875328,-123.121041
'1141 Melville St Vancouver BC V6E 0A3 Canada','Drug Treatment Court Of Vancouver',49.2870963,-123.122964
'Anderson St Vancouver BC V6H 3R5 Canada','Vancouver Community Police',49.2699766,-123.1369821
'401 Burrard St Vancouver BC Canada','Environment Canada Pacific & Yukon',49.2870206,-123.1177939
'555 W Hastings St Vancouver BC V6B 4N6 Canada','Marine Communications and Traffic Services',49.2846772,-123.1120634
'800 Smithe St Vancouver BC V6Z 2E1 Canada','Bc Sheriff Svc',49.2819249,-123.1219319
'838 W Hastings St #300 Vancouver BC V6C 0A6 Canada','CIC Equities Corporation',49.2861412,-123.1157307
'1166 PENDER ST W Vancouver BC Canada','Ccra Invest',49.2878319,-123.1224558
'1111 Melville St Vancouver BC V6E 3V6 Canada','Mental Health Review Board',49.2868232,-123.1221176
'300 GEORGIA ST W Vancouver BC Canada','Cic Vanc Enforcementq',49.2797729,-123.1155495
'2990 Wesbrook Mall Vancouver BC V6T 2B7 Canada','Royal Canadian Mounted Police (RCMP)',49.258915,-123.2382825
'1687 W Broadway #78 Vancouver BC V6J 1X2 Canada','Kitsilano-Fairview Community Policing Centre',49.2638987,-123.1430641
'2120 Cambie St Vancouver BC V5Z 4N6 Canada','Vancouver Police Department',49.2665433,-123.1143119
'6735 Salish Dr Vancouver BC V6N 4C4 Canada','Police Services',49.2249787,-123.1983959
'4747 Dunbar St Vancouver BC V6S 2H2 Canada','Vancouver Community Police',49.2442194,-123.1852662
'2990 Wesbrook Mall Vancouver BC Canada','University Det',49.258974,-123.238146
'3585 Graveley St Vancouver BC V5K 5J5 Canada','Vancouver Police Department',49.2706679,-123.025794
'14200 Green Timbers Way Surrey BC V3T 6P3 Canada','Royal Canadian Mounted Police (RCMP)',49.1802395,-122.8288574
'1788 W 5th Ave Vancouver BC V6J 1P2 Canada','BDS PD Canada',49.2668372,-123.1451936
'6070 East Blvd Vancouver BC V6M 3V4 Canada','Kerrisdale Oakridge Marpole Community Policing Centre',49.2311167,-123.1549084
'147 E 14 St North Vancouver BC V7L 2N4 Canada','Royal Canadian Mounted Police (RCMP)',49.3208118,-123.0698563
'4455 Clarence Taylor Crescent Delta BC V4K 3E1 Canada','Delta Police Department',49.0836514,-123.0605858
'6355 Deer Lake Ave Burnaby BC V5G 2J2 Canada','Burnaby RCMP',49.2418807,-122.9712796
'100 Annacis Pkwy New Westminster BC V3M Canada','Fisheries & Oceans Canada',49.1932314,-122.9196322
'4333 MacKenzie St Vancouver BC V6L 3G8 Canada','NB Mackenzie St FS w 28 Ave',49.2474293,-123.1701056
'845 Burrard St Vancouver BC V6Z 1X9 Canada','Sutton Place Hotel Vancouver',49.2830854,-123.1240629
'1128 W Hastings St Vancouver BC V6E 4R5 Canada','Vancouver Marriott Pinnacle Downtown Hotel',49.28791,-123.120858
'350 W Georgia St Vancouver BC V6B 6B1 Canada','Vancouver Public Library Central Library',49.279794,-123.11567
'999 Canada Pl Vancouver BC V6C 3T4 Canada','Port of Vancouver',49.2879266,-123.1126899
'999 Canada Pl Vancouver BC V6C 3T4 Canada','Canada Place',49.2888248,-123.1111209
'1130 W Pender St #325 Vancouver BC V6E 4A4 Canada','Downtown Vancouver Business Improvement Association (DVBIA)',49.2874881,-123.1215988
'777 Pacific Blvd Vancouver BC V6B 4Y8 Canada','BC Place',49.27675,-123.111999
'4515 Dunbar St Vancouver BC V6S 2G7 Canada','Vancouver Public Library Dunbar Branch',49.245988,-123.185535
'3420 Dunbar St Vancouver BC V6S 2C2 Canada','Jethro's Fine Grub',49.2562876,-123.1849422
'4100 Salish Dr Vancouver BC V6N 3M2 Canada','Shalimar Place',49.2321975,-123.1977965
'1689 Johnston St #106 Vancouver BC V6H 3R9 Canada','Gourmet Wok',49.2728307,-123.1352506
