'Arbutus Ridge',49.2487758,-123.1550158
'Arbutus Ridge',49.2487758,-123.1550158
'Oakridge',49.2320488,-123.1186817
'West End',49.2855657,-123.1260072
'West End',49.2843661,-123.1242801
'West End',49.286295,-123.1257327
'West End',49.2821229,-123.1331234
'Dunbar-Southlands',49.2562526,-123.1854882
'West End',49.2887289,-123.1382003
'Dunbar-Southlands',49.2474354,-123.1853655
'Renfrew-Collingwood',49.2590493,-123.039633
'Fairview',49.2609344,-123.1161108
'Fairview',49.2646242,-123.1357499
'Fairview',49.2630799,-123.1166976
'Oakridge',49.2320488,-123.1186817
'West End',49.2887289,-123.1382003
'Fairview',49.2721124,-123.1349477
'Grandview-Woodland',49.2697369,-123.0698537
'Grandview-Woodland',49.2697369,-123.0698537
'Grandview-Woodland',49.2697369,-123.0698537
'Fairview',49.2609344,-123.1161108
'Renfrew-Collingwood',49.2590493,-123.039633
'Grandview-Woodland',49.2710116,-123.0692662
'Grandview-Woodland',49.2698428,-123.0712301
'Grandview-Woodland',49.2698428,-123.0712301
'Grandview-Woodland',49.2698428,-123.0712301
'Grandview-Woodland',49.2808595,-123.0619654
'Grandview-Woodland',49.275625,-123.069297
'Grandview-Woodland',49.2777896,-123.0761456
'Grandview-Woodland',49.2777896,-123.0761456
'Fairview',49.2609344,-123.1161108
'Oakridge',49.2320488,-123.1186817
'West End',49.2887289,-123.1382003
'Hastings-Sunrise',49.280961,-123.024604
'Hastings-Sunrise',49.280961,-123.024604
'Hastings-Sunrise',49.2812729,-123.0485683
'Hastings-Sunrise',49.2812729,-123.0485683
'Hastings-Sunrise',49.2814464,-123.0525156
'Grandview-Woodland',49.2809372,-123.0674942
'Grandview-Woodland',49.2809372,-123.0674942
'Hastings-Sunrise',49.2813736,-123.0560139
'Hastings-Sunrise',49.2813736,-123.0560139
'Mount Pleasant',49.2622958,-123.0972251
'Oakridge',49.2332025,-123.1179051
'Fairview',49.2609344,-123.1161108
'Kensington-Cedar Cottage',49.2483376,-123.0714941
'Kensington-Cedar Cottage',49.2512761,-123.0777635
'Kensington-Cedar Cottage',49.2437442,-123.0625982
'Kensington-Cedar Cottage',49.2437092,-123.0611761
'Kensington-Cedar Cottage',49.238682,-123.065354
'Kensington-Cedar Cottage',49.2528326,-123.0819855
'Oakridge',49.2320488,-123.1186817
'Fairview',49.2609344,-123.1161108
'West End',49.2887289,-123.1382003
'Arbutus Ridge',49.2487758,-123.1550158
'Arbutus Ridge',49.2487758,-123.1550158
'Oakridge',49.2320488,-123.1186817
'Fairview',49.2609344,-123.1161108
'Victoria-Fraserview',49.2256847,-123.0538468
'Renfrew-Collingwood',49.2590493,-123.039633
'West End',49.2887289,-123.1382003
'Killarney',49.2191371,-123.0400729
'West End',49.2887289,-123.1382003
'Oakridge',49.2332025,-123.1179051
'Fairview',49.2695303,-123.1406538
'Kitsilano',49.2641997,-123.1842792
'Kitsilano',49.2636561,-123.1520649
'Kitsilano',49.2636561,-123.1520649
'Kitsilano',49.268455,-123.152596
'West Point Grey',49.2679594,-123.1862978
'Kitsilano',49.2617661,-123.1528151
'Kitsilano',49.2617661,-123.1528151
'Kitsilano',49.2641696,-123.1645302
'Kitsilano',49.2641696,-123.1645302
'Kitsilano',49.2683751,-123.1564745
'Kitsilano',49.267958,-123.153672
'Kitsilano',49.270805,-123.14744
'Kitsilano',49.2683154,-123.1548902
'Kitsilano',49.2683154,-123.1548902
'Kitsilano',49.2643752,-123.1773871
'Kitsilano',49.2643752,-123.1773871
'Kitsilano',49.2643752,-123.1773871
'Kitsilano',49.2643752,-123.1773871
'Kitsilano',49.2641227,-123.1570408
'Kitsilano',49.2641227,-123.1570408
'Kitsilano',49.2641227,-123.1570408
'Kitsilano',49.2679645,-123.1501146
'Kitsilano',49.2679645,-123.1501146
'Oakridge',49.2320488,-123.1186817
'Fairview',49.2609344,-123.1161108
'West End',49.2887289,-123.1382003
'Arbutus Ridge',49.2487758,-123.1550158
'Arbutus Ridge',49.2487758,-123.1550158
'Killarney',49.2200464,-123.0400434
'Renfrew-Collingwood',49.2590493,-123.039633
'Marpole',49.2087793,-123.1416119
'Mount Pleasant',49.2623495,-123.0971213
'Fairview',49.2609344,-123.1161108
'Mount Pleasant',49.2622958,-123.0972251
'Oakridge',49.2320488,-123.1186817
'Mount Pleasant',49.2622465,-123.0971527
'Mount Pleasant',49.2585549,-123.1014504
'Mount Pleasant',49.2585549,-123.1014504
'Mount Pleasant',49.2621596,-123.0970087
'Fairview',49.2643891,-123.1152185
'Mount Pleasant',49.26431,-123.10041
'Mount Pleasant',49.2628393,-123.1028098
'Mount Pleasant',49.2623832,-123.0971025
'Marpole',49.2042456,-123.1395323
'Dunbar-Southlands',49.2270722,-123.192006
'Dunbar-Southlands',49.230596,-123.2051984
'Dunbar-Southlands',49.2250191,-123.1922142
'Oakridge',49.2320488,-123.1186817
'West End',49.2887289,-123.1382003
'Fairview',49.2609344,-123.1161108
'Grandview-Woodland',49.2697369,-123.0698537
'Grandview-Woodland',49.2697369,-123.0698537
'Grandview-Woodland',49.2697369,-123.0698537
'Renfrew-Collingwood',49.2400133,-123.0535973
'Renfrew-Collingwood',49.2614856,-123.0373072
'Killarney',49.2314026,-123.0322902
'Renfrew-Collingwood',49.2588384,-123.0408212
'Renfrew-Collingwood',49.251012,-123.0342016
'Renfrew-Collingwood',49.2583349,-123.0459268
'Oakridge',49.2320488,-123.1186817
'Riley Park',49.2535264,-123.1011764
'Riley Park',49.245502,-123.1014901
'Riley Park',49.2438697,-123.1077187
'Riley Park',49.254629,-123.109615
'Kensington-Cedar Cottage',49.2532487,-123.0896446
'Riley Park',49.2514123,-123.1011787
'Oakridge',49.2320488,-123.1186817
'Fairview',49.2609344,-123.1161108
'Arbutus Ridge',49.2487758,-123.1550158
'Arbutus Ridge',49.2487758,-123.1550158
'West End',49.2887289,-123.1382003
'Renfrew-Collingwood',49.2590493,-123.039633
'Oakridge',49.2332025,-123.1179051
'Fairview',49.2609344,-123.1161108
'South Cambie',49.2347703,-123.1164886
'West End',49.2887289,-123.1382003
'Renfrew-Collingwood',49.2590493,-123.039633
'Killarney',49.2200464,-123.0400434
'Mount Pleasant',49.2622958,-123.0972251
'South Cambie',49.2484672,-123.1265377
'Fairview',49.2609344,-123.1161108
'West End',49.2894817,-123.1329442
'Fairview',49.2609344,-123.1161108
'Oakridge',49.2320488,-123.1186817
'Strathcona',49.267494,-123.082541
'Mount Pleasant',49.2622958,-123.0972251
'West End',49.2887289,-123.1382003
'Renfrew-Collingwood',49.2590493,-123.039633
'Sunset',49.2228633,-123.1011745
'Sunset',49.2228633,-123.1011745
'Sunset',49.223077,-123.0981588
'Sunset',49.223077,-123.0981588
'West End',49.2800828,-123.1324667
'West End',49.279948,-123.1386941
'Sunset',49.2251441,-123.0911615
'Sunset',49.225856,-123.090464
'Sunset',49.225856,-123.090464
'Sunset',49.2084842,-123.0996485
'Sunset',49.2084842,-123.0996485
'Sunset',49.2084842,-123.0996485
'Sunset',49.229508,-123.090415
'Sunset',49.229508,-123.090415
'Sunset',49.2078417,-123.09063
'Oakridge',49.2332025,-123.1179051
'Fairview',49.2609344,-123.1161108
'Killarney',49.219953,-123.0402391
'Victoria-Fraserview',49.2251016,-123.0535328
'Victoria-Fraserview',49.2313355,-123.065358
'Victoria-Fraserview',49.221115,-123.0653501
'Victoria-Fraserview',49.2263335,-123.0659277
'Victoria-Fraserview',49.2270054,-123.0658592
'West End',49.2887289,-123.1382003
'Fairview',49.2609344,-123.1161108
'Oakridge',49.2320488,-123.1186817
'West Point Grey',49.2681663,-123.1860397
'West Point Grey',49.2635931,-123.2065493
'Fairview',49.2609344,-123.1161108
'Oakridge',49.2320488,-123.1186817
'West Point Grey',49.2635479,-123.2098799
'West Point Grey',49.2635479,-123.2098799
'West End',49.2887289,-123.1382003
'West Point Grey',49.263625,-123.18723
'West Point Grey',49.263625,-123.18723
'West Point Grey',49.2636589,-123.2045188
'Kerrisdale',49.2311875,-123.1558488
'Kerrisdale',49.2311875,-123.1558488
'West Point Grey',49.2639205,-123.2076514
'West Point Grey',49.2640524,-123.2115242
'Strathcona',49.269262,-123.1000548
'West Point Grey',49.2641923,-123.2108036
'Kerrisdale',49.2311167,-123.1549084
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Dunbar-Southlands',49.2249787,-123.1983959
'Fairview',49.2638987,-123.1430641
'Dunbar-Southlands',49.2442194,-123.1852662
'Fairview',49.2699766,-123.1369821
'Fairview',49.2668372,-123.1451936
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.237809,-123.121777
'South Cambie',49.237809,-123.121777
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'Fairview',49.2704673,-123.1337891
'West End',49.2825439,-123.1343405
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Strathcona',49.2736975,-123.0978918
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Dunbar-Southlands',49.2249787,-123.1983959
'Dunbar-Southlands',49.2249787,-123.1983959
'Dunbar-Southlands',49.2442194,-123.1852662
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Kerrisdale',49.2311167,-123.1549084
'Fairview',49.2638987,-123.1430641
'West End',49.2825439,-123.1343405
'Fairview',49.2668372,-123.1451936
'Fairview',49.2699766,-123.1369821
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Fairview',49.2638987,-123.1430641
'Fairview',49.2699766,-123.1369821
'Fairview',49.2668372,-123.1451936
'Fairview',49.2704673,-123.1337891
'West End',49.2825439,-123.1343405
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Kensington-Cedar Cottage',49.2599042,-123.0700321
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Strathcona',49.2792917,-123.1014163
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Hastings-Sunrise',49.2707046,-123.0257918
'Hastings-Sunrise',49.2707046,-123.0257918
'Grandview-Woodland',49.2671778,-123.0698654
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2707046,-123.0257918
'Hastings-Sunrise',49.2707046,-123.0257918
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Kensington-Cedar Cottage',49.2599042,-123.0700321
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Kensington-Cedar Cottage',49.2599042,-123.0700321
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Oakridge',49.229994,-123.110128
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2825241,-123.050642
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'South Cambie',49.2377309,-123.11945
'Strathcona',49.2792917,-123.1014163
'Kerrisdale',49.2311167,-123.1549084
'Dunbar-Southlands',49.2249787,-123.1983959
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Dunbar-Southlands',49.2442194,-123.1852662
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Oakridge',49.229994,-123.110128
'South Cambie',49.237809,-123.121777
'South Cambie',49.237809,-123.121777
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Fairview',49.2638987,-123.1430641
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Fairview',49.2699766,-123.1369821
'West End',49.2825439,-123.1343405
'Fairview',49.2668372,-123.1451936
'Fairview',49.2704673,-123.1337891
'Dunbar-Southlands',49.2249787,-123.1983959
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Dunbar-Southlands',49.2442194,-123.1852662
'Kerrisdale',49.2311167,-123.1549084
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Dunbar-Southlands',49.2249787,-123.1983959
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Oakridge',49.229994,-123.110128
'South Cambie',49.2377309,-123.11945
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Fairview',49.2638987,-123.1430641
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Dunbar-Southlands',49.2249787,-123.1983959
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Dunbar-Southlands',49.2249787,-123.1983959
'Marpole',49.2042456,-123.1395323
'Dunbar-Southlands',49.2270722,-123.192006
'Dunbar-Southlands',49.230596,-123.2051984
'Dunbar-Southlands',49.2296316,-123.1921129
'West End',49.2825439,-123.1343405
'Kerrisdale',49.2311167,-123.1549084
'Oakridge',49.229994,-123.110128
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'South Cambie',49.2377309,-123.11945
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.2388228,-123.1208986
'South Cambie',49.2388228,-123.1208986
'South Cambie',49.2388228,-123.1208986
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Dunbar-Southlands',49.2249787,-123.1983959
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Fairview',49.2638987,-123.1430641
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Dunbar-Southlands',49.2249787,-123.1983959
'Hastings-Sunrise',49.2825241,-123.050642
'Hastings-Sunrise',49.2825241,-123.050642
'Strathcona',49.2792917,-123.1014163
'Renfrew-Collingwood',49.237702,-123.0321797
'Riley Park',49.245094,-123.101176
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Kerrisdale',49.2311167,-123.1549084
'Fairview',49.2638987,-123.1430641
'Kensington-Cedar Cottage',49.234943,-123.0656932
'South Cambie',49.237809,-123.121777
'South Cambie',49.237809,-123.121777
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.2405309,-123.1221617
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'South Cambie',49.237983,-123.120789
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Fairview',49.2638987,-123.1430641
'Kerrisdale',49.2311167,-123.1549084
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Dunbar-Southlands',49.2249787,-123.1983959
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Mount Pleasant',49.2608024,-123.113944
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Dunbar-Southlands',49.2249787,-123.1983959
'Strathcona',49.2792917,-123.1014163
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Strathcona',49.2792917,-123.1014163
'Kensington-Cedar Cottage',49.234943,-123.0656932
'West End',49.2800828,-123.1324667
'Kensington-Cedar Cottage',49.234943,-123.0656932
'Sunset',49.2274644,-123.0904973
'Sunset',49.2274644,-123.0904973
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Oakridge',49.229994,-123.110128
'South Cambie',49.2377309,-123.11945
'West End',49.2825439,-123.1343405
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Fairview',49.2699766,-123.1369821
'Fairview',49.2638987,-123.1430641
'Mount Pleasant',49.2665433,-123.1143119
'Mount Pleasant',49.2665433,-123.1143119
'Dunbar-Southlands',49.2249787,-123.1983959
'Dunbar-Southlands',49.2442194,-123.1852662
'Hastings-Sunrise',49.2706679,-123.025794
'Hastings-Sunrise',49.2706679,-123.025794
'Fairview',49.2668372,-123.1451936
'Kerrisdale',49.2311167,-123.1549084
'Arbutus Ridge',49.2474293,-123.1701056
'Dunbar-Southlands',49.245988,-123.185535
'Dunbar-Southlands',49.2562876,-123.1849422
'Dunbar-Southlands',49.2321975,-123.1977965
'Fairview',49.2728307,-123.1352506
'Fairview',49.2723568,-123.1350655
'Fairview',49.2686239,-123.143045
'Fairview',49.2697096,-123.135447
'Fairview',49.2627567,-123.1374964
'Fairview',49.263788,-123.134711
'Fairview',49.2628591,-123.1151736
'Fairview',49.265733,-123.122379
'Fairview',49.2635739,-123.1240243
'Fairview',49.2634971,-123.1195716
'Fairview',49.2592031,-123.1389216
'Fairview',49.263078,-123.121005
'Fairview',49.2634926,-123.1419998
'Fairview',49.2607157,-123.1163712
'Fairview',49.2639655,-123.1181695
'Kitsilano',49.2723546,-123.1551694
'Kitsilano',49.2723546,-123.1551694
'Fairview',49.2633065,-123.1291967
'Grandview-Woodland',49.2749984,-123.070625
'Grandview-Woodland',49.2749984,-123.070625
'Grandview-Woodland',49.283627,-123.0705853
'Grandview-Woodland',49.283627,-123.0705853
'Grandview-Woodland',49.2750517,-123.070414
'Grandview-Woodland',49.2750517,-123.070414
'Hastings-Sunrise',49.280891,-123.050135
'Hastings-Sunrise',49.280891,-123.050135
